-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_SofaB_01/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_SofaB_01/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_TV_02/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_TV_02/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Trash_01/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Trash_01/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_Computer_01/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_Computer_01/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitA_01.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitC_01.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitD_01.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitD_02.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitE_01.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitE_02.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/meshes/cart_base.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/meshes/cart_base_collision.stl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/meshes/cart_tag.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/meshes/sup_wheels.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/meshes/wheel.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/meshes/Bois_palette.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/meshes/pallet.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet_box_mobile/meshes/Box_paper_04_1_Base_Color.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet_box_mobile/meshes/boxes.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet_box_mobile/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet_box_mobile/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet_box_mobile/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf/meshes/Box_paper_04_1_Base_Color.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf/meshes/shelf_big_movai.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf_big/meshes/Box_paper_04_1_Base_Color.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf_big/meshes/shelf_big_movai.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf_big/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf_big/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/shelf_big/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot-charging-station/meshes/201.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot-charging-station/meshes/charging_station.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot-charging-station/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot-charging-station/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot-charging-station/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/VLP16_base_1.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/VLP16_base_2.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/VLP16_scan.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/base/logo-new.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/base/movai-logo.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/base/movai_logo.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/base/tugbot_simp.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/base/tugbot_simp.stl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/gripper2/gripper2.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/gripper2/gripper_hand.stl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/light_link/light.stl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/light_link/light_led.stl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/meshes/wheel/wheel.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/tugbot/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/Asphalt010_1K_Color.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/Rough_Square_Concrete_Block.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/Tape001_1K_Color.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/Terrazzo005_1K_Color.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/ground.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/warehouse.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/meshes/warehouse_colision.stl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/warehouse/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/warehouse.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//maps/bcr_map.pgm
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//maps/bcr_map.yaml
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/bcr_bot_mesh.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/kinect/d415.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/kinect/kinect.dae
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/kinect/kinect.jpg
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/kinect/kinect.tga
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/logo.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/meshes/realsense_texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/bcr_bot.xacro
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/gazebo.xacro
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/gz.xacro
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/ign.xacro
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/macros.xacro
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/hamr/urdf/materials.xacro
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/camera_l_link.STL
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/camera_r_link.STL
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/caster_l_link.STL
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/caster_r_link.STL
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/caster_wheel_l_link.STL
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/caster_wheel_r_link.STL
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/lidar_l_link.STL
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/lidar_r_link.STL
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/wheel_l_link.STL
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/wheel_r_link.STL
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/meshes/wheelchair_frame_base_link.STL
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/sdf/wheelchair.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/urdf/ign.xacro
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/urdf/wheelchair.urdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//robots/wheelchair/urdf/wheelchair.xacro
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/ament_index/resource_index/package_run_dependencies/robot_simulator
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/ament_index/resource_index/parent_prefix_path/robot_simulator
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/environment/path.sh
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/environment/path.dsv
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/local_setup.bash
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/local_setup.sh
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/local_setup.zsh
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/package.dsv
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/ament_index/resource_index/packages/robot_simulator
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/cmake/robot_simulatorConfig.cmake
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/cmake/robot_simulatorConfig-version.cmake
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator/package.xml
