[0.027s] Invoking command in '/root/ros2_ws/build/robot_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/robot_simulator/robot_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/robot_simulator
[0.356s] -- The C compiler identification is GNU 11.4.0
[0.356s] -- The CXX compiler identification is GNU 11.4.0
[0.356s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.356s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.357s] -- Detecting C compile features
[0.357s] -- Detecting C compile features - done
[0.357s] -- Detecting CXX compiler ABI info
[0.357s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.357s] -- Detecting CXX compile features
[0.357s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.467s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.553s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.661s] -- Configuring done
[9.610s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png
[9.618s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae
[9.626s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png
[9.635s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png
[9.642s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_nursesstation_01/model.config
[9.650s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_nursesstation_01/model.sdf
[9.657s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
[9.664s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
[9.672s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
[9.679s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
[9.687s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_ramp_01/model.config
[9.695s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_hospital_ramp_01/model.sdf
[9.702s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[9.710s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[9.717s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[9.725s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Carpet_01/model.config
[9.732s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Carpet_01/model.sdf
[9.740s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[9.749s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[9.756s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[9.763s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_CoffeeTable_01/model.config
[9.770s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[9.777s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[9.785s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[9.792s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[9.799s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[9.806s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[9.813s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[9.820s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[9.827s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[9.835s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[9.842s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_01/model.config
[9.849s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_01/model.sdf
[9.857s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[9.864s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[9.871s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[9.878s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[9.886s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_02/model.config
[9.893s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitA_02/model.sdf
[9.900s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[9.907s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[9.914s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[9.922s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[9.929s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_01/model.config
[9.936s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_01/model.sdf
[9.943s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[9.951s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[9.958s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[9.965s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[9.973s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_02/model.config
[9.980s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_02/model.sdf
[9.987s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[9.994s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[10.002s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[10.009s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[10.016s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_03/model.config
[10.022s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitB_03/model.sdf
[10.029s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[10.037s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[10.044s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[10.051s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[10.058s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitC_01/model.config
[10.065s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitC_01/model.sdf
[10.071s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[10.078s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[10.086s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[10.096s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[10.104s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_01/model.config
[10.110s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_01/model.sdf
[10.117s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[10.124s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[10.132s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[10.140s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[10.148s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_02/model.config
[10.155s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitD_02/model.sdf
[10.162s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[10.169s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[10.176s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[10.184s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[10.192s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_01/model.config
[10.200s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_01/model.sdf
[10.207s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[10.214s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[10.221s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[10.228s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[10.236s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_02/model.config
[10.243s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_PortraitE_02/model.sdf
[10.250s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[10.257s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[10.264s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[10.271s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[10.279s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[10.286s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Refrigerator_01/model.config
[10.293s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[10.300s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[10.307s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[10.314s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[10.320s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_SofaB_01/model.config
[10.328s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_SofaB_01/model.sdf
[10.335s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[10.342s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[10.350s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[10.357s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[10.363s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/model.config
[10.371s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Sofa_01/model.sdf
[10.378s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[10.386s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[10.393s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[10.400s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_TV_02/model.config
[10.407s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_TV_02/model.sdf
[10.414s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[10.421s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[10.428s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[10.436s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Trash_01/model.config
[10.443s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_residential_Trash_01/model.sdf
[10.450s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
[10.457s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
[10.464s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
[10.471s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
[10.477s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/model.config
[10.485s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_BookshelfB_01/model.sdf
[10.493s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
[10.499s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
[10.506s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
[10.513s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_Computer_01/model.config
[10.520s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_retail_Computer_01/model.sdf
[10.527s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[10.535s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[10.542s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[10.550s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[10.557s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[10.564s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[10.571s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[10.579s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[10.586s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[10.594s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[10.601s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[10.608s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[10.615s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[10.621s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitA_01.jpg
[10.628s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitC_01.jpg
[10.637s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitD_01.jpg
[10.644s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitD_02.jpg
[10.652s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitE_01.jpg
[10.658s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/photos/PortraitE_02.jpg
[10.664s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/meshes/cart_base.dae
[10.672s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/meshes/cart_base_collision.stl
[10.679s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/meshes/cart_tag.png
[10.687s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/meshes/sup_wheels.dae
[10.693s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/meshes/wheel.dae
[10.700s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/model.config
[10.707s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/model.sdf
[10.714s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/cart_model_2/thumbnails/1.png
[10.720s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/meshes/Bois_palette.jpg
[10.726s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/meshes/pallet.dae
[10.734s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/warehouse/models/pallet/model.config
